0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 
0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 
0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 
0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 
0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 
0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 
0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 
0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 
0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 
0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 
0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 
0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 
0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 
0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 
0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 
0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 
0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 
0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 
0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 
0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 
0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 
0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 
0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 
0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 
0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 
0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 
0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 
0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 
0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 
0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 
0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 
0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 
0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 
0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 
0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 
0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 
0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 
0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 
0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 
0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 
0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 
0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 
0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 
0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 
0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 
0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 0.217025 
