0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 
0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 
0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 
0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 
0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 
0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 
0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 
0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 
0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 
0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 
0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 
0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 
0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 
0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 
0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 
0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 
0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 
0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 
0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 
0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 
0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 
0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 
0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 
0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 
0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 
0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 
0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 0.250126 
