0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 
0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 
0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 
0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 
0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 
0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 
0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 
0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 
0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 
0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 
0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 
0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 
0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 
0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 
0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 
0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 
0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 
0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 
0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 
0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 
0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 
0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 
0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 
0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 
0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 
0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 
0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 
0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 
0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 
0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 
0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 
0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 
0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 
0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 
0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 
0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 
0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 
0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 
0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 
0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 
0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 
0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 
0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 
0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 
0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 
0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 0.200005 
