0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 
0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 
0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 
0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 
0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 
0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 
0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 
0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 
0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 
0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 
0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 
0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 
0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 
0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 
0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 
0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 
0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 
0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 
0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 
0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 
0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 
0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 
0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 
0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 
0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 
0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 
0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 0.368899 
